VISUAL_num_faces,VISUAL_valence,VISUAL_arousal,VISUAL_gore,VISUAL_explicit,VISUAL_drug,VISUAL_suggestive,VISUAL_ocr_len,VISUAL_labels1,VISUAL_labels2,VISUAL_labels3,id,Victim,bully
0,-0.0772270833333,0.00334583333333,0.1212654939,0.176928637769,0.0718834254283,0.0950765120658,0.0,-0.14065558546,0.422713694579,-0.0515975684471,1078788598574231552,F,noneBll
0,0.0,0.0,5.48679786667e-05,6.97416546e-05,0.000127222348833,0.0001495471271,3.83333333333,0.28217136992,0.121672773434,0.0645948295302,1115991006584987648,M,noneBll
0,0.0,0.0,0.00349455839333,0.194471616833,0.0679112120933,0.231171321167,0.0,0.0859474431372,-0.221445762487,0.0219523483073,1010803384435216384,M,noneBll
0,-0.0176385416667,0.00652083333333,0.00741556095333,0.0125750050667,0.0234157595617,0.208229050922,0.0,-0.140204990613,-0.240971999104,0.198790872578,1003042166966312960,M,bullying
0,0.0,0.0,0.00401692104333,0.1115258065,0.07870626815,0.190192888333,0.0,0.347749295887,-0.224978859599,-0.0689364096059,1015768740903772160,M,noneBll
0,5.20833333333e-06,-2.08333333333e-05,7.24841045833e-05,0.00669679881833,0.00180715203333,0.0557602227677,8.0,0.0904693361481,0.489252218868,0.127481539734,1140064326645075968,M,noneBll
1,-0.0754041666667,0.0037875,0.00229331119,0.6091850515,0.02607317165,0.1017741455,0.0,-0.099973935524,0.226055098171,-0.221616343953,1128105482884636672,F,noneBll
0,0.0,0.0,0.0006776989395,0.00427983810485,0.0101496539209,0.01389140234,0.666666666667,0.469513339095,0.460862677977,0.343947860901,1160685224867364864,M,noneBll
0,-0.035665625,0.00189166666667,0.00147259763333,0.282130221667,0.00910286366667,0.217174706667,0.0,-0.42792639441,-0.0418729848587,-0.0939545906526,1083946694279860224,F,noneBll
0,-0.0123375,0.000908333333333,0.00321939035067,0.30724999855,0.0198088339525,0.0303176111217,0.0,0.236075665404,-0.103657558551,-0.256599262544,1095091242351857664,M,noneBll
0,-3.75e-05,-2.91666666667e-05,0.000162259442667,0.00932487059167,0.0122833862167,0.0855505791,0.0,-0.219083187911,-0.310680309862,0.147926748454,990183429989871616,M,noneBll
1,-0.0307822916667,0.00377708333333,4.90389984833e-05,0.000856286153617,0.00155689907467,0.0772608176899,0.0,0.0371151784437,0.128592868065,0.00931968737928,1165888095896649728,M,noneBll
1,-0.129197916667,0.00743333333333,0.000110956765167,0.000936372455,0.00110068785667,0.0539820983733,0.333333333333,-0.0801977250075,0.480922896153,-0.0425506809458,1176404479424471040,M,noneBll
0,-0.0687604166667,0.00239583333333,0.000276735800667,0.003933396,0.0023495087995,0.0915691208683,0.0,0.04041093749,0.480225153195,-0.0699031544616,1111084851513430016,F,noneBll
0,0.0,0.0,0.090195873665,0.137846568212,0.0238164303067,0.029868141125,0.0,0.0752121805842,-0.227757951876,-0.311518437225,1110813546008489984,M,noneBll
